id,age,gender,occupation,children,dev_usage,yt_usage,d10_1,d10_2,d10_3,d10_4,d10_5,d10_6,d10_7,d10_8,subscribe,notifications,sub_to_other,ads_bother,w_targetted_ads,ad_quality,purchase_influence,yt_premium,switch_platforms,content_quality
176,< 18,Other,Student,No,7,5,5,1,4,2,2,6,7,6,4,4,3,4,6,6,1,4,3,6
177,18 - 25,Other,Student,No,7,3,7,1,3,2,5,7,7,6,4,3,2,6,5,2,7,6,6,1
178,18 - 25,Other,Student,No,7,2,5,3,1,3,5,6,6,5,5,7,6,2,6,1,5,6,4,3
179,18 - 25,Male,Student,No,5,5,6,3,2,2,2,4,7,7,6,1,5,7,6,2,4,7,6,4
180,< 18,Female,Working student,No,5,5,5,3,1,1,1,7,6,7,5,3,6,3,2,6,5,5,7,6
181,18 - 25,Other,Student,No,6,3,6,3,2,2,6,4,7,7,5,4,5,6,2,5,4,1,1,2
182,< 18,Male,Working student,No,5,2,7,1,1,2,1,4,6,6,6,1,1,5,5,5,4,4,3,7
183,< 18,Female,Working student,No,7,3,7,1,4,2,6,7,6,6,6,5,7,4,1,5,1,1,7,4
184,18 - 25,Other,Working student,No,7,2,7,2,4,1,4,7,5,5,7,1,3,6,2,7,7,6,5,1
185,< 18,Other,Student,No,6,1,7,3,3,1,5,4,7,6,3,4,3,2,7,6,5,4,1,4
186,< 18,Male,Student,No,5,1,7,1,4,1,5,5,5,5,7,3,3,1,1,4,1,2,1,6
187,< 18,Other,Working student,No,7,1,7,4,1,2,5,5,7,7,6,6,2,5,7,7,3,2,7,7
188,18 - 25,Other,Student,No,7,1,7,2,4,2,4,5,6,6,4,2,6,4,1,4,7,5,7,4
189,< 18,Other,Student,No,5,5,6,2,4,1,1,6,6,6,4,6,5,1,5,3,1,1,5,1
190,18 - 25,Female,Student,No,7,1,6,4,3,2,6,7,7,5,3,4,6,7,3,4,6,5,1,3
191,18 - 25,Female,Working student,No,5,4,5,4,4,3,3,4,5,7,3,5,3,1,4,6,3,1,1,3
192,18 - 25,Male,Student,No,7,3,5,2,2,1,7,4,5,7,3,1,5,4,2,2,4,4,3,5
193,18 - 25,Other,Student,No,5,3,5,3,4,2,7,7,5,6,3,4,5,4,1,2,7,1,7,7
194,< 18,Other,Student,No,5,3,7,1,3,3,6,4,5,7,4,6,4,5,7,1,5,4,7,7
195,< 18,Female,Student,No,7,1,7,4,4,3,7,4,7,5,5,6,7,4,2,4,4,2,4,3
196,18 - 25,Other,Working student,No,7,2,6,2,2,2,3,4,7,7,6,3,6,4,6,7,5,1,6,6
197,18 - 25,Male,Working student,No,6,4,6,2,1,3,7,6,5,7,7,2,4,1,2,7,3,1,1,3
198,18 - 25,Female,Student,No,5,4,7,1,1,3,5,7,5,6,5,3,3,6,2,7,7,7,5,3
199,< 18,Other,Student,No,5,5,7,4,2,1,7,5,6,6,5,4,5,2,5,1,1,2,2,3
200,< 18,Male,Working student,No,5,3,5,2,3,2,1,4,5,5,3,1,5,1,3,3,1,2,1,5
201,18 - 25,Other,Working student,No,6,4,6,2,3,1,3,5,5,5,3,2,4,4,3,7,1,6,7,7
202,18 - 25,Female,Working student,No,5,4,5,2,3,1,1,7,6,7,3,5,4,1,6,1,2,6,3,1
203,< 18,Other,Student,No,7,3,5,2,2,1,2,5,5,7,5,4,7,3,1,6,1,2,7,4
204,< 18,Female,Working student,No,6,2,5,1,4,3,2,4,6,5,7,4,2,7,6,1,7,6,7,3
205,18 - 25,Female,Working student,No,7,2,6,4,3,3,3,4,7,6,5,7,4,3,4,1,7,6,7,5
206,< 18,Female,Working student,No,7,1,7,4,4,2,7,6,6,5,7,6,3,4,3,1,5,2,7,6
207,< 18,Female,Student,No,6,3,7,4,3,2,7,7,5,7,3,2,4,3,5,3,6,1,6,3
208,18 - 25,Female,Working student,No,5,3,7,3,2,1,4,4,5,6,7,6,6,2,2,3,4,1,2,2
209,< 18,Male,Student,No,6,3,5,2,4,1,1,4,5,7,6,5,6,4,7,3,1,6,4,7
210,< 18,Female,Student,No,6,2,6,3,2,3,4,5,7,6,7,5,6,6,2,2,1,3,6,7
211,< 18,Male,Student,No,6,4,5,4,1,2,2,5,5,5,3,5,4,1,6,4,4,4,3,3
212,< 18,Male,Working student,No,6,4,5,1,1,3,3,6,7,7,4,1,4,3,1,3,5,4,6,5
213,< 18,Female,Working student,No,5,5,5,4,3,1,3,7,6,7,5,1,3,6,7,1,2,5,4,6
214,< 18,Other,Student,No,5,4,6,4,3,1,2,6,6,7,4,6,6,7,5,6,2,7,5,1
215,< 18,Female,Working student,No,7,1,7,4,3,3,2,6,7,6,6,5,4,4,7,4,2,5,5,7
216,18 - 25,Female,Student,No,7,4,7,4,2,1,4,6,6,7,6,2,4,3,5,6,2,4,2,3
217,< 18,Female,Student,No,5,1,6,1,4,2,7,4,5,7,6,5,7,7,4,4,6,4,2,7
218,18 - 25,Female,Student,No,6,1,7,1,3,2,3,5,7,6,7,5,7,3,3,1,5,6,1,2
219,< 18,Male,Working student,No,7,4,5,2,2,3,5,5,7,5,4,4,7,1,2,6,1,5,5,3
220,18 - 25,Female,Working student,No,5,1,7,1,2,1,2,7,6,7,6,4,3,5,6,5,3,5,1,1
221,< 18,Male,Working student,No,5,5,7,4,4,2,5,5,5,5,4,6,6,7,7,1,6,7,4,5
222,< 18,Male,Working student,No,5,5,5,1,3,3,1,5,5,5,5,3,2,1,4,1,7,4,2,5
223,18 - 25,Male,Working student,No,6,3,7,2,3,3,1,6,5,7,6,3,1,6,3,6,6,7,5,6
224,< 18,Other,Working student,No,6,4,5,3,4,1,2,5,6,6,5,6,4,3,3,5,6,7,7,6
225,18 - 25,Male,Student,No,7,2,7,4,3,1,1,6,5,5,3,4,3,1,1,3,6,4,3,2
226,18 - 25,Female,Student,No,6,4,6,1,1,1,5,7,6,7,7,1,6,7,2,5,7,5,3,6
227,< 18,Other,Working student,No,7,3,6,4,3,1,1,5,6,6,7,1,4,2,3,4,3,2,6,5
228,< 18,Male,Working student,No,5,2,7,3,4,3,2,6,6,5,3,3,3,6,3,2,4,6,1,2
229,18 - 25,Male,Student,No,7,4,6,1,1,2,4,6,6,7,5,1,1,4,5,4,7,6,5,1
230,18 - 25,Other,Working student,No,6,4,6,4,2,2,4,7,6,7,5,4,1,6,1,2,4,7,7,2
231,< 18,Male,Student,No,7,1,6,4,1,1,2,5,6,6,5,5,1,5,7,2,6,6,6,1
232,18 - 25,Male,Student,No,5,2,7,2,1,2,3,5,7,5,6,5,2,4,2,6,7,6,7,1
233,< 18,Other,Working student,No,6,3,6,2,3,2,4,7,5,6,5,6,2,2,6,2,2,5,4,5
234,18 - 25,Female,Student,No,7,1,6,4,4,3,4,6,5,6,3,1,5,5,6,4,1,2,1,7
235,< 18,Female,Working student,No,6,5,6,2,4,2,3,6,7,6,7,3,2,1,7,5,1,7,6,7
236,18 - 25,Female,Student,No,5,5,5,1,1,1,4,6,7,5,3,3,4,2,3,4,7,2,7,5
237,< 18,Other,Student,No,7,3,5,3,3,3,6,6,5,6,5,2,7,7,2,1,7,6,2,4
238,< 18,Other,Working student,No,5,4,6,3,2,3,1,6,6,7,3,7,1,2,4,3,5,3,6,7
239,18 - 25,Other,Working student,No,5,3,7,3,2,2,7,5,5,5,5,6,2,5,1,4,2,5,2,1
240,18 - 25,Male,Working student,No,6,4,5,3,2,2,1,4,5,7,7,4,7,6,7,6,3,3,5,2
241,< 18,Male,Student,No,6,4,5,4,3,1,5,7,7,6,3,6,7,7,2,2,7,6,5,2
242,< 18,Female,Student,No,5,4,7,3,2,2,7,7,7,6,7,2,2,6,5,6,6,3,1,4
243,18 - 25,Female,Working student,No,5,4,5,4,3,3,4,5,6,6,4,4,3,7,5,7,3,1,6,1
244,< 18,Other,Student,No,7,4,5,2,4,1,4,5,6,5,6,5,7,1,6,3,2,6,1,7
245,< 18,Female,Working student,No,6,2,7,4,2,2,2,7,5,5,7,1,7,4,3,3,3,6,3,5
246,18 - 25,Female,Working student,No,7,5,6,2,3,3,5,6,6,5,4,5,2,3,3,6,2,4,4,4
247,18 - 25,Other,Working student,No,6,1,6,2,3,2,7,4,6,6,3,6,4,1,2,4,1,2,5,2
248,< 18,Female,Student,No,7,1,6,4,4,3,3,5,6,6,4,3,6,6,2,7,4,6,5,7
249,< 18,Other,Student,No,7,4,5,1,3,1,4,4,7,5,3,7,3,5,3,4,5,1,5,6
250,18 - 25,Female,Working student,No,5,2,5,1,3,2,2,7,5,6,7,6,7,4,1,5,7,5,7,1
251,18 - 25,Male,Student,No,7,3,7,2,4,3,2,5,6,5,4,3,5,2,6,4,4,7,1,2
252,18 - 25,Male,Student,No,5,5,7,2,2,2,4,5,7,7,7,5,3,7,4,3,3,4,2,6
253,18 - 25,Male,Student,No,5,1,5,3,4,2,3,4,6,7,5,5,1,1,1,2,4,6,7,4
254,18 - 25,Female,Student,No,5,3,6,4,2,3,4,7,6,5,3,6,3,7,6,7,2,7,4,2
255,18 - 25,Other,Working student,No,7,5,7,4,1,1,6,6,5,6,4,5,4,2,5,1,6,5,4,4
256,< 18,Other,Working student,No,7,5,5,3,1,3,5,5,6,6,4,1,1,2,6,5,3,1,1,3
257,18 - 25,Female,Student,No,5,4,5,1,4,2,7,5,6,7,5,5,7,6,4,2,4,7,5,1
258,< 18,Other,Student,No,6,3,5,4,2,3,4,5,5,7,7,1,4,2,2,3,4,3,1,1
259,< 18,Other,Working student,No,5,5,7,2,2,1,5,5,5,5,3,7,2,7,3,4,2,5,5,6
260,18 - 25,Other,Working student,No,6,3,7,2,4,2,1,6,6,6,3,4,2,1,6,3,3,4,5,3
261,< 18,Female,Working student,No,6,3,5,1,4,2,4,7,5,6,4,5,1,4,4,4,3,2,7,4
262,< 18,Male,Student,No,5,2,6,1,1,1,5,6,6,5,4,4,6,7,1,7,2,6,2,6
263,< 18,Male,Student,No,5,2,7,1,4,2,7,7,7,5,5,4,3,3,4,7,1,5,4,3
264,< 18,Male,Working student,No,6,1,5,3,3,1,2,6,7,5,7,3,1,7,2,1,7,7,7,2
265,< 18,Male,Student,No,7,3,5,1,3,2,3,5,6,5,6,5,7,3,1,1,7,2,2,1
266,< 18,Male,Student,No,7,4,6,1,2,1,2,5,5,7,3,6,4,1,6,3,4,4,7,4
267,< 18,Other,Student,No,5,4,6,3,1,2,7,4,6,5,6,1,7,6,1,7,2,1,6,5
268,18 - 25,Female,Student,No,7,1,5,2,3,1,5,4,7,5,7,6,4,4,4,6,2,4,1,2
269,< 18,Female,Student,No,5,2,5,2,3,1,4,6,5,7,7,3,1,2,1,1,3,6,5,6
270,18 - 25,Other,Working student,No,5,2,6,2,3,2,6,5,5,7,7,3,7,6,4,7,3,6,2,3
271,18 - 25,Female,Working student,No,7,5,6,3,4,2,6,5,7,7,3,4,1,5,3,6,7,3,1,2
272,< 18,Male,Working student,No,5,1,7,2,2,2,1,4,6,6,7,2,1,6,2,1,6,7,4,2
273,26 - 35,Female,Employed,No,4,3,4,4,5,1,3,1,3,4,2,7,4,1,2,1,7,1,1,4
274,26 - 35,Female,Working student,Yes,6,5,6,2,4,7,5,2,1,2,6,6,4,1,4,4,6,4,3,2
275,36 - 45,Male,Working student,No,4,3,2,3,5,3,2,2,5,6,4,3,4,1,7,3,2,4,7,7
276,26 - 35,Male,Employed,No,5,2,4,3,7,6,5,6,5,3,5,6,5,1,7,4,6,4,6,1
277,36 - 45,Female,Unemployed,No,7,3,4,3,3,3,1,2,2,3,2,6,2,1,4,5,1,5,4,2
278,26 - 35,Male,Working student,No,4,6,7,2,7,5,1,3,7,3,6,1,1,5,1,3,5,3,5,6
279,26 - 35,Male,Unemployed,Yes,4,4,6,2,7,7,7,7,2,7,1,3,6,7,2,2,5,3,6,5
280,36 - 45,Female,Unemployed,Yes,6,2,3,4,6,4,5,3,2,4,7,3,6,3,7,3,4,3,2,2
281,26 - 35,Male,Unemployed,No,4,6,3,6,1,6,5,2,4,2,4,6,7,7,7,7,7,5,1,4
282,26 - 35,Male,Employed,Yes,5,3,4,7,4,5,5,1,2,4,1,6,6,2,5,6,2,1,4,7
283,36 - 45,Female,Unemployed,No,4,6,3,2,6,1,5,1,3,5,1,5,3,2,4,1,4,4,3,1
284,26 - 35,Male,Working student,Yes,6,3,2,7,7,3,1,6,2,1,3,6,1,6,3,1,4,7,6,6
285,36 - 45,Female,Working student,Yes,6,2,3,5,4,7,5,7,6,2,1,1,1,5,1,6,4,2,4,5
286,26 - 35,Female,Working student,Yes,6,6,2,5,7,4,5,7,2,3,6,6,2,1,3,5,2,6,3,7
287,36 - 45,Male,Employed,No,7,3,2,3,3,6,7,4,4,7,4,3,2,5,2,7,4,5,5,7
288,36 - 45,Male,Employed,Yes,5,3,3,2,2,5,7,5,7,5,1,3,5,5,2,4,7,1,6,4
289,26 - 35,Female,Employed,No,6,4,4,6,1,7,4,2,4,7,6,7,2,1,1,6,3,6,4,6
290,36 - 45,Female,Working student,Yes,5,3,7,6,2,6,7,2,1,1,1,5,1,2,5,2,6,2,4,4
291,36 - 45,Female,Working student,Yes,4,3,1,7,1,2,4,1,4,7,4,1,3,7,6,6,5,1,2,3
292,36 - 45,Female,Working student,Yes,4,3,3,1,3,6,4,3,3,2,2,3,1,3,1,1,3,4,7,7
293,36 - 45,Female,Working student,No,6,4,3,6,4,4,2,6,3,1,6,1,3,3,4,6,7,6,3,1
294,26 - 35,Male,Working student,Yes,7,2,7,3,2,5,1,3,3,7,5,5,5,2,3,7,2,2,3,2
295,26 - 35,Female,Unemployed,No,6,5,6,4,3,5,3,3,2,5,1,7,2,5,7,7,4,1,3,3
296,26 - 35,Male,Working student,Yes,7,5,7,3,3,2,7,6,3,3,3,2,2,7,7,1,3,6,1,7
297,36 - 45,Female,Unemployed,No,4,5,5,3,6,1,7,3,3,2,7,3,1,6,5,6,3,3,1,3
298,36 - 45,Female,Working student,Yes,6,6,7,7,2,5,1,7,6,3,1,6,1,4,2,3,3,3,3,5
299,36 - 45,Male,Working student,No,5,2,3,5,1,5,6,7,1,4,2,6,1,2,4,6,4,1,5,7
300,26 - 35,Female,Working student,Yes,6,4,6,1,7,4,3,4,2,4,1,2,4,3,6,7,3,2,3,6
301,36 - 45,Male,Unemployed,Yes,6,2,3,4,6,2,5,1,7,3,7,1,7,7,4,6,3,4,2,7
302,36 - 45,Male,Working student,Yes,5,4,7,1,3,4,2,6,7,3,2,7,2,7,4,5,2,3,6,6
303,26 - 35,Female,Working student,Yes,7,5,7,7,5,3,2,6,3,7,4,2,7,6,1,7,7,4,1,3
304,26 - 35,Male,Working student,Yes,4,4,2,1,3,6,6,6,7,2,2,4,2,6,4,4,1,7,1,5
305,36 - 45,Male,Unemployed,No,4,2,5,7,1,3,5,3,4,3,4,4,6,4,1,6,2,4,1,7
306,26 - 35,Male,Employed,Yes,4,6,7,2,4,5,1,2,6,5,6,2,7,5,2,6,7,1,5,2
307,26 - 35,Female,Working student,Yes,5,4,6,5,5,4,1,7,3,4,4,1,6,4,7,4,7,4,1,7
308,26 - 35,Female,Unemployed,Yes,5,4,4,3,5,6,1,5,1,4,4,6,6,2,1,2,4,6,3,6
309,36 - 45,Female,Employed,Yes,5,4,4,6,2,6,3,4,2,5,5,5,4,1,3,3,6,4,4,1
310,36 - 45,Female,Unemployed,Yes,7,3,4,2,4,1,3,2,4,3,4,4,1,2,1,2,2,3,5,1
311,36 - 45,Male,Working student,No,7,6,5,6,6,1,6,4,1,3,6,7,3,4,7,2,4,1,7,4
312,36 - 45,Male,Employed,No,4,4,2,2,4,6,7,3,5,3,5,4,4,1,6,2,4,4,4,1
313,26 - 35,Female,Working student,No,5,3,7,5,1,7,6,1,5,4,2,2,7,7,1,1,7,4,4,1
314,36 - 45,Female,Employed,No,4,4,3,6,1,7,3,1,3,1,7,6,5,5,7,2,4,6,7,7
315,26 - 35,Male,Working student,No,6,3,5,1,7,7,1,4,4,2,6,1,1,4,4,4,6,6,5,4
316,36 - 45,Male,Working student,Yes,7,4,4,1,3,7,1,6,6,6,6,3,7,1,7,3,2,6,4,6
317,26 - 35,Male,Unemployed,No,4,4,6,3,6,7,1,2,7,1,5,5,7,3,7,6,6,6,3,2
318,36 - 45,Male,Employed,No,6,3,5,7,1,7,3,5,6,7,2,1,5,5,7,5,3,7,2,4
319,26 - 35,Female,Unemployed,No,6,2,1,6,2,7,6,1,4,2,6,7,4,6,5,2,5,1,1,7
320,36 - 45,Female,Employed,No,6,2,7,1,6,5,7,1,7,7,1,2,4,7,4,3,3,4,1,5
321,36 - 45,Male,Working student,Yes,7,4,7,1,5,3,3,3,2,2,2,5,6,1,5,2,1,1,3,7
322,36 - 45,Female,Employed,No,5,5,3,7,2,1,6,1,7,5,7,3,2,3,5,4,7,4,6,3
323,26 - 35,Male,Working student,Yes,7,5,7,1,7,7,5,4,7,2,7,7,3,3,2,4,3,6,1,7
324,26 - 35,Female,Unemployed,Yes,5,5,7,1,2,7,5,1,6,5,3,3,6,7,3,2,7,7,4,2
325,36 - 45,Male,Working student,Yes,6,3,4,3,1,2,3,5,5,4,6,4,4,4,4,4,7,1,5,4
326,36 - 45,Female,Employed,No,4,3,3,3,7,2,1,5,1,7,6,3,7,5,6,6,1,6,3,7
327,26 - 35,Male,Employed,No,7,6,6,5,1,6,4,5,1,1,3,2,5,1,3,2,3,1,7,5
328,36 - 45,Female,Employed,Yes,7,3,7,5,6,1,2,4,1,4,1,1,4,1,1,7,5,5,6,3
329,36 - 45,Female,Unemployed,Yes,5,6,1,1,7,5,5,4,3,7,7,7,4,5,4,4,5,1,3,3
330,26 - 35,Female,Working student,Yes,5,2,4,5,3,4,4,1,5,6,2,3,7,4,3,4,2,3,7,2
331,26 - 35,Male,Working student,Yes,5,2,1,5,3,4,5,7,2,4,3,3,1,2,1,3,3,4,6,2
332,26 - 35,Female,Unemployed,No,7,3,2,3,2,7,7,6,4,2,3,5,5,2,7,1,6,6,2,4
333,36 - 45,Male,Unemployed,Yes,4,5,1,6,5,4,4,6,4,5,4,5,7,7,7,2,4,2,1,2
334,36 - 45,Male,Working student,Yes,7,6,2,6,3,6,1,3,7,6,2,2,6,3,3,1,1,3,1,1
335,36 - 45,Female,Unemployed,No,5,6,2,5,6,2,1,4,6,3,2,5,4,7,1,6,6,7,2,5
336,36 - 45,Female,Working student,Yes,5,2,1,2,6,3,2,1,2,5,3,7,1,1,4,3,6,7,6,6
337,36 - 45,Female,Working student,Yes,7,4,6,3,6,6,3,3,5,4,4,5,3,4,4,2,7,4,7,5
338,36 - 45,Male,Unemployed,Yes,6,4,4,1,1,5,3,2,2,1,7,7,4,7,3,3,3,3,5,4
339,26 - 35,Male,Working student,Yes,7,3,5,5,7,4,5,5,4,6,5,6,4,6,3,1,6,2,3,1
340,26 - 35,Male,Employed,No,6,2,5,3,1,7,7,3,3,3,1,2,2,6,4,3,5,2,3,1
341,26 - 35,Female,Unemployed,Yes,6,2,6,1,5,3,7,3,4,2,2,3,6,7,2,5,3,5,6,2
342,36 - 45,Female,Unemployed,Yes,5,3,7,5,2,4,5,6,6,3,1,2,6,5,6,4,3,4,2,6
343,36 - 45,Male,Unemployed,Yes,4,4,5,3,4,7,2,4,1,2,6,4,1,2,4,5,2,6,5,3
344,36 - 45,Female,Employed,Yes,7,6,3,7,6,4,3,2,4,6,7,2,1,2,6,1,4,2,6,1
345,36 - 45,Male,Employed,No,7,2,7,5,2,4,4,1,6,7,1,1,2,7,4,7,5,7,2,7
346,26 - 35,Female,Unemployed,No,5,6,4,2,2,1,1,5,2,7,2,2,5,6,7,4,7,6,7,7
347,36 - 45,Female,Working student,Yes,6,6,7,6,5,6,6,7,2,2,4,5,5,6,4,7,4,6,2,3
